fileNumber,activityNumber,startPoint,endPoint,fileName,activityCategory
1,1,114,225,2024-10-11T16-53-18-669897_seq-iw,1
1,2,302,408,2024-10-11T16-53-18-669897_seq-iw,1
1,3,634,745,2024-10-11T16-53-18-669897_seq-iw,1
1,4,809,929,2024-10-11T16-53-18-669897_seq-iw,1
1,5,984,1126,2024-10-11T16-53-18-669897_seq-iw,1
1,6,1210,1314,2024-10-11T16-53-18-669897_seq-iw,2
1,7,1393,1482,2024-10-11T16-53-18-669897_seq-iw,2
1,8,1549,1633,2024-10-11T16-53-18-669897_seq-iw,2
1,9,1715,1794,2024-10-11T16-53-18-669897_seq-iw,2
1,10,1885,1970,2024-10-11T16-53-18-669897_seq-iw,2
2,1,148,232,2024-10-11T16-54-58-944612_seq-iw,1
2,2,319,417,2024-10-11T16-54-58-944612_seq-iw,1
2,3,505,628,2024-10-11T16-54-58-944612_seq-iw,1
2,4,698,801,2024-10-11T16-54-58-944612_seq-iw,1
2,5,895,989,2024-10-11T16-54-58-944612_seq-iw,1
2,6,1363,1443,2024-10-11T16-54-58-944612_seq-iw,2
2,7,1544,1626,2024-10-11T16-54-58-944612_seq-iw,2
2,8,1711,1782,2024-10-11T16-54-58-944612_seq-iw,2
2,9,1860,1942,2024-10-11T16-54-58-944612_seq-iw,2
2,10,2023,2110,2024-10-11T16-54-58-944612_seq-iw,2
3,1,117,237,2024-10-11T16-56-16-370969_seq-iw,1
3,2,298,408,2024-10-11T16-56-16-370969_seq-iw,1
3,3,479,583,2024-10-11T16-56-16-370969_seq-iw,1
3,4,657,751,2024-10-11T16-56-16-370969_seq-iw,1
3,5,816,913,2024-10-11T16-56-16-370969_seq-iw,1
3,6,1005,1098,2024-10-11T16-56-16-370969_seq-iw,2
3,7,1188,1285,2024-10-11T16-56-16-370969_seq-iw,2
3,8,1366,1450,2024-10-11T16-56-16-370969_seq-iw,2
3,9,1537,1615,2024-10-11T16-56-16-370969_seq-iw,2
3,10,1689,1783,2024-10-11T16-56-16-370969_seq-iw,2
4,1,296,390,2024-10-11T16-57-15-673881_seq-iw,1
4,2,490,596,2024-10-11T16-57-15-673881_seq-iw,1
4,3,663,775,2024-10-11T16-57-15-673881_seq-iw,1
4,4,837,940,2024-10-11T16-57-15-673881_seq-iw,1
4,5,1003,1108,2024-10-11T16-57-15-673881_seq-iw,1
4,6,1186,1274,2024-10-11T16-57-15-673881_seq-iw,2
4,7,1365,1435,2024-10-11T16-57-15-673881_seq-iw,2
